info @storybook/react v6.3.3
info 
info => Cleaning outputDir: /var/folders/ll/h7p4t65n1xggd5hwbtr6dx0m0000gn/T/chromatic--75786-e9pGJ8XyywQZ
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook"
info => Loading 9 other files in "/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1199/1208 modules 9 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1200/1208 modules 8 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1201/1208 modules 7 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1202/1208 modules 6 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1203/1208 modules 5 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1204/1208 modules 4 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1205/1208 modules 3 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1205/1209 modules 4 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1206/1209 modules 3 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-to-primitive/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1206/1210 modules 4 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Call.js
<s> [webpack.Progress] 69% building 1206/1211 modules 5 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetMethod.js
<s> [webpack.Progress] 69% building 1206/1212 modules 6 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToString.js
<s> [webpack.Progress] 69% building 1206/1213 modules 7 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 69% building 1206/1214 modules 8 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsRegExp.js
<s> [webpack.Progress] 69% building 1206/1215 modules 9 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Set.js
<s> [webpack.Progress] 69% building 1206/1216 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 1206/1217 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 1206/1218 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 69% building 1206/1219 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1207/1219 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToLength.js
<s> [webpack.Progress] 69% building 1207/1220 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1208/1220 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1209/1220 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1209/1221 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1210/1221 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1211/1221 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1212/1221 modules 9 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1213/1221 modules 8 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1214/1221 modules 7 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1215/1221 modules 6 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1216/1221 modules 5 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1217/1221 modules 4 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1218/1221 modules 3 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1219/1221 modules 2 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1220/1221 modules 1 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1220/1222 modules 2 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 1220/1223 modules 3 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1221/1223 modules 2 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/iterate-value/index.js
<s> [webpack.Progress] 69% building 1221/1224 modules 3 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 1221/1225 modules 4 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1221/1226 modules 5 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1221/1227 modules 6 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1222/1227 modules 5 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1222/1228 modules 6 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 1222/1229 modules 7 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1222/1230 modules 8 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorComplete.js
<s> [webpack.Progress] 69% building 1222/1231 modules 9 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/2020/IteratorNext.js
<s> [webpack.Progress] 69% building 1222/1232 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 1222/1233 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CreateIterResultObject.js
<s> [webpack.Progress] 69% building 1222/1234 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 1222/1235 modules 13 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1223/1235 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1224/1235 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1225/1235 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1226/1235 modules 9 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1227/1235 modules 8 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1228/1235 modules 7 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1229/1235 modules 6 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/RegExpExec.js
<s> [webpack.Progress] 69% building 1229/1236 modules 7 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1230/1236 modules 6 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1231/1236 modules 5 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1232/1236 modules 4 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1233/1236 modules 3 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1234/1236 modules 2 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1235/1236 modules 1 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1235/1237 modules 2 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/GetV.js
<s> [webpack.Progress] 69% building 1235/1238 modules 3 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsArray.js
<s> [webpack.Progress] 69% building 1235/1239 modules 4 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsCallable.js
<s> [webpack.Progress] 69% building 1235/1240 modules 5 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 69% building 1235/1241 modules 6 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsConstructor.js
<s> [webpack.Progress] 69% building 1235/1242 modules 7 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 69% building 1235/1243 modules 8 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToBoolean.js
<s> [webpack.Progress] 69% building 1235/1244 modules 9 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToInteger.js
<s> [webpack.Progress] 69% building 1235/1245 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 69% building 1235/1246 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 69% building 1235/1247 modules 12 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1236/1247 modules 11 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1237/1247 modules 10 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1238/1247 modules 9 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1239/1247 modules 8 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1240/1247 modules 7 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1241/1247 modules 6 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1242/1247 modules 5 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1243/1247 modules 4 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1244/1247 modules 3 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 1244/1248 modules 4 active /Users/tony/Workspace/2021-classes/Storybook/learnstorybook-design-system/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
